IN-UP,3,100
IN-AS,3,100
IN-MN,3,100
IN-JH,3,100
IN-MZ,3,100
IN-NL,3,100
IN-AP,3,100
IN-PB,3,100
IN-HP,3,100
IN-CH,3,100
IN-UL,3,100
IN-DL,3,100
IN-HR,3,100
IN-LD,3,100
IN-KL,3,100
IN-AN,3,100
IN-U-A,3,100
ID-PA,10,50
ID-JB,10,50
ID-JI,10,50
ID-PB,10,50
ID-LA,10,50
ID-ST,10,50
ID-KI,10,50
ID-JA,10,50
ID-JT,10,50
ID-NT,10,50
ID-NB,10,50
ID-SS,10,50
ID-KU,10,50
ID-SG,10,50
ID-SB,10,50
ID-BA,10,50
ID-KT,10,50
ID-MA,10,50
ID-SN,10,50
ID-MU,10,50
ID-GO,10,50
ID-SA,10,50
ID-KS,10,50
ID-YO,10,50
ID-RI,10,50
ID-JK,10,50
ID-BT,10,50
ID-SU,10,50
ID-BB,10,50
ID-KB,10,50
ID-BE,10,50
ID-AC,10,50
IR-02,3,100
IR-23,3,100
IR-10,3,100
IR-18,3,100
IR-06,3,100
IR-17,3,100
IR-05,3,100
IR-20,3,100
IR-16,3,100
IR-04,3,100
IR-08,3,100
IR-19,3,100
IR-24,3,100
IR-22,3,100
IR-07,3,100
IR-28,3,100
IR-U-A,3,100
IR-12,3,100
IR-15,3,100
IR-29,3,100
IR-30,3,100
IR-31,3,100
IR-25,3,100
IR-27,3,100
IR-21,3,100
IR-14,3,100
IR-03,3,100
IR-01,3,100
IR-11,3,100
IR-13,3,100
IQ-AN,3,100
IQ-DA,3,100
IQ-SD,3,100
IQ-BG,3,100
IQ-NI,3,100
IQ-AR,3,100
IQ-TS,3,100
IQ-BA,3,100
IQ-NA,3,100
IQ-SW,3,100
IE-C,3,100
IE-MO,3,100
IE-G,3,100
IE-DL,3,100
IE-D,3,100
IE-KK,3,100
IE-KY,3,100
IE-CE,3,100
IE-SO,3,100
IE-WD,3,100
IM-U-A,3,100
IL-M,3,100
IL-D,3,100
IL-HA,3,100
IL-Z,3,100
IL-TA,3,100
IT-75,5,50
IT-65,5,50
IT-78,5,50
IT-82,5,50
IT-34,5,50
IT-45,5,50
IT-88,5,50
IT-25,30,50
IT-21,5,50
IT-42,5,50
IT-23,5,50
IT-36,5,50
IT-32,5,50
IT-57,5,50
IT-52,5,50
IT-62,5,50
IT-72,5,50
IT-55,5,50
JM-05,3,100
JM-01,3,100
JM-08,3,100
JM-04,3,100
JM-09,3,100
JM-02,3,100
JP-47,0,20
JP-39,0,20
JP-12,0,20
JP-20,0,20
JP-08,0,20
JP-13,0,20
JP-27,0,20
JP-30,0,20
JP-28,0,20
JP-34,0,20
JP-01,0,20
JP-43,0,20
JP-42,0,20
JP-35,0,20
JP-46,0,20
JP-40,0,20
JP-45,0,20
JP-44,0,20
JP-41,0,20
JP-23,0,20
JP-18,0,20
JP-21,0,20
JP-17,0,20
JP-32,0,20
JP-22,0,20
JP-16,0,20
JP-33,0,20
JP-38,0,20
JP-31,0,20
JP-36,0,20
JP-37,0,20
JP-02,0,20
JP-06,0,20
JP-15,0,20
JP-07,0,20
JP-03,0,20
JP-05,0,20
JP-04,0,20
JO-AM,3,100
JO-AQ,3,100
JO-MA,3,100
KZ-KAR,3,100
KZ-ALM,3,100
KZ-BAY,3,100
KZ-AKM,3,100
KZ-SEV,3,100
KZ-ZHA,3,100
KZ-YUZ,3,100
KZ-KZY,3,100
KZ-ZAP,3,100
KZ-PAV,3,100
KZ-VOS,3,100
KZ-MAN,3,100
KZ-ATY,3,100
KZ-AKT,3,100
KZ-KUS,3,100
KE-300,3,100
KE-700,3,100
KE-500,3,100
KE-110,3,100
KE-900,3,100
KE-600,3,100
KE-400,3,100
KE-200,3,100
KI-G,3,100
KI-P,3,100
KI-L,3,100
KW-AH,3,100
KW-FA,3,100
KG-Y,2,20
KG-C,2,20
KG-O,2,20
LA-PH,0,10
LA-AT,0,10
LA-BK,0,10
LA-LP,0,10
LA-LM,0,10
LA-OU,0,10
LA-CH,0,10
LA-XA,0,10
LA-SV,0,10
LA-HO,0,10
LA-SL,0,10
LA-KH,0,10
LA-VT,0,10
LA-XI,0,10
LV-DA,3,100
LV-LE,3,100
LV-RIX,3,100
LV-VEN,3,100
LB-JL,3,100
LB-AS,3,100
LS-H,3,100
LS-C,3,100
LS-F,3,100
LS-E,3,100
LS-J,3,100
LS-A,3,100
LS-G,3,100
LS-K,3,100
LR-LO,3,100
LR-GB,3,100
LR-MY,3,100
LR-SI,3,100
LR-MO,3,100
LR-NI,3,100
LR-MG,3,100
LR-GK,3,100
LR-GG,3,100
LR-RI,3,100
LY-SR,3,100
LY-BU,3,100
LY-GT,3,100
LY-KF,3,100
LY-BA,3,100
LY-TB,3,100
LY-JA,3,100
LY-SB,3,100
LY-WA,3,100
LY-JU,3,100
LY-NL,3,100
LY-JG,3,100
LY-NQ,3,100
LY-SH,3,100
LY-DR,3,100
LY-MI,3,100
LT-KU,3,100
LT-KL,3,100
LT-PN,3,100
LT-SA,3,100
LT-VL,3,100
LU-L,3,100
MG-U,3,100
MG-M,3,100
MG-T,3,100
MG-A,3,100
MG-D,3,100
MG-F,3,100
MW-RU,3,100
MW-BL,3,100
MW-MG,3,100
MW-NK,3,100
MW-KR,3,100
MW-KS,3,100
MW-LI,3,100
MW-LK,3,100
MW-SA,3,100
MW-MZ,3,100
MW-MH,3,100
MY-12,0,20
MY-13,0,20
MY-01,0,20
MY-15,0,20
MY-06,0,20
MY-08,0,20
MY-02,0,20
MY-07,0,20
MY-03,0,20
MY-11,0,20
MY-14,0,20
MY-04,0,20
MY-10,0,20
MV-13,3,100
MV-20,3,100
MV-29,3,100
MV-01,3,100
MV-23,3,100
MV-05,3,100
MV-MLE,3,100
MV-27,3,100
MV-28,3,100
MV-17,3,100
MV-08,3,100
ML-2,3,100
ML-6,3,100
ML-7,3,100
ML-1,3,100
ML-3,3,100
ML-5,3,100
MT-62,3,100
MT-25,3,100
MH-UTI,3,100
MH-ALL,3,100
MH-KWA,3,100
MH-EBO,3,100
MH-MIL,3,100
MH-NMU,3,100
MH-ALK,3,100
MH-AUR,3,100
MH-BIK,3,100
MH-MAL,3,100
MH-LIK,3,100
MH-LAE,3,100
MH-MEJ,3,100
MH-NMK,3,100
MH-RON,3,100
MH-ARN,3,100
MH-JAL,3,100
MH-WTJ,3,100
MH-WTN,3,100
MH-ENI,3,100
MH-MAJ,3,100
MH-KIL,3,100
MH-UJA,3,100
MQ-U-A,3,100
MR-07,3,100
MR-02,3,100
MR-06,3,100
MR-09,3,100
MR-05,3,100
MR-03,3,100
MR-01,3,100
MR-12,3,100
MR-04,3,100
MR-NKC,3,100
MR-10,3,100
MR-11,3,100
MR-08,3,100
MU-GP,3,100
MU-VP,3,100
YT-U-A,3,100
MX-SON,3,100
MX-BCN,3,100
MX-JAL,3,100
MX-YUC,3,100
MX-GRO,3,100
MX-NLE,3,100
MX-AGU,3,100
MX-OAX,3,100
MX-MOR,3,100
MX-COA,3,100
MX-CAM,3,100
MX-CHH,3,100
MX-SIN,3,100
MX-ROO,3,100
MX-CHP,3,100
MX-TAM,3,100
MX-GUA,3,100
MX-BCS,3,100
MX-DUR,3,100
MX-NAY,3,100
MX-PUE,3,100
MX-COL,3,100
MX-VER,3,100
MX-MEX,3,100
MX-MIC,3,100
MX-DIF,3,100
MX-QUE,3,100
MX-SLP,3,100
MX-TAB,3,100
MX-ZAC,3,100
MC-U-A,3,100
MN-035,3,100
MN-041,3,100
MN-059,3,100
MN-071,3,100
MN-055,3,100
MN-065,3,100
MN-069,3,100
MN-067,3,100
MN-053,3,100
MN-043,3,100
MN-051,3,100
MN-061,3,100
MN-057,3,100
MN-073,3,100
MN-1,3,100
MN-046,3,100
MN-039,3,100
ME-03,3,100
ME-16,3,100
ME-19,3,100
ME-21,3,100
MS-U-A,3,100
MA-AGD,3,100
MA-TNT,3,100
MA-TIZ,3,100
MA-FIG,3,100
MA-FES,3,100
MA-ERR,3,100
MA-MEK,3,100
MA-OUJ,3,100
MA-CAS,3,100
MA-BEM,3,100
MA-RBA,3,100
MA-BAH,3,100
MA-ESI,3,100
MA-NAD,3,100
MA-MAR,3,100
MA-KEN,3,100
MA-OUA,3,100
MA-HOC,3,100
MA-TET,3,100
MA-TNG,3,100
MA-LAA,3,100
MZ-Q,3,100
MZ-I,3,100
MZ-S,3,100
MZ-N,3,100
MZ-A,3,100
MZ-B,3,100
MZ-L,3,100
MZ-MPM,3,100
MZ-P,3,100
MZ-T,3,100
MZ-G,3,100
MM-07,0,5
MM-16,0,5
MM-04,0,5
MM-11,0,5
MM-05,0,5
MM-03,0,5
MM-17,0,5
MM-01,0,5
MM-12,0,5
MM-15,0,5
MM-13,0,5
MM-02,0,5
MM-06,0,5
NA-KU,3,100
NA-ER,3,100
NA-OH,3,100
NA-OD,3,100
NA-OT,3,100
NA-KA,3,100
NA-CA,3,100
NA-ON,3,100
NA-KE,3,100
NA-HA,3,100
NA-KH,3,100
NR-14,3,100
NP-BA,2,30
NP-SE,2,30
NP-KO,2,30
NP-DH,2,30
NP-NA,2,30
NP-MA,2,30
NP-LU,2,30
NP-ME,2,30
NP-RA,2,30
NP-BH,2,30
NP-KA,2,30
NP-GA,2,30
NP-JA,2,30
NP-SA,2,30
NL-NH,3,100
NL-LI,3,100
NL-NB,3,100
NL-DR,3,100
NL-FL,3,100
NL-FR,3,100
NL-ZH,3,100
NL-UT,3,100
NL-OV,3,100
NC-U-A,3,100
NZ-AUK,3,100
NZ-WKO,3,100
NZ-CAN,3,100
NZ-WGN,3,100
NZ-NTL,3,100
NZ-OTA,3,100
NZ-WTC,3,100
NZ-GIS,3,100
NZ-STL,3,100
NZ-TAS,3,100
NZ-TKI,3,100
NZ-HKB,3,100
NZ-NSN,3,100
NZ-MWT,3,100
NZ-MBH,3,100
NZ-BOP,3,100
NI-AS,3,100
NI-AN,3,100
NI-RI,3,100
NI-MN,3,100
NI-SJ,3,100
NE-4,3,100
NE-8,3,100
NE-5,3,100
NE-1,3,100
NE-7,3,100
NG-KT,3,100
NG-FC,3,100
NG-AK,3,100
NG-ON,3,100
NG-DE,3,100
NG-BA,3,100
NG-ED,3,100
NG-CR,3,100
NG-EN,3,100
NG-OY,3,100
NG-KW,3,100
NG-IM,3,100
NG-PL,3,100
NG-KD,3,100
NG-KN,3,100
NG-BO,3,100
NG-BE,3,100
NG-LA,3,100
NG-NI,3,100
NG-RI,3,100
NG-SO,3,100
NG-AD,3,100
NG-GO,3,100
NU-U-A,3,100
MP-U-A,3,100
NO-15,3,100
NO-18,3,100
NO-20,3,100
NO-14,3,100
NO-12,3,100
NO-10,3,100
NO-06,3,100
NO-19,3,100
NO-03,3,100
NO-05,3,100
NO-02,3,100
NO-04,3,100
NO-11,3,100
NO-17,3,100
NO-08,3,100
NO-16,3,100
NO-01,3,100
NO-21,3,100
NO-07,3,100
OM-WU,3,100
OM-MU,3,100
OM-DA,3,100
OM-BA,3,100
OM-BU,3,100
OM-ZA,3,100
OM-SH,3,100
OM-MA,3,20
OM-ZU,3,100
PK-SD,2,50
PK-PB,2,50
PK-NW,2,50
PK-NA,2,50
PK-BA,2,50
PK-JK,2,50
PK-TA,2,50
PW-004,3,100
PA-KY,3,100
PA-5,3,100
PA-8,3,100
PA-7,3,100
PA-1,3,100
PA-6,3,100
PA-4,3,100
PA-3,3,100
PA-10,3,100
PA-2,3,100
PA-9,3,100
PG-WPD,3,100
PG-CPM,3,100
PG-EHG,3,100
PG-MPL,3,100
PG-NPP,3,100
PG-ESW,3,100
PG-SHM,3,100
PG-MPM,3,100
PG-SAN,3,100
PG-MBA,3,100
PG-WBK,3,100
PG-NIK,3,100
PG-MRL,3,100
PG-EPW,3,100
PG-NSB,3,100
PG-CPK,3,100
PG-GPK,3,100
PG-HE,3,100
PG-WHM,3,100
PG-EBR,3,100
PG-NCD,3,100
PG-JI,3,100
PY-16,3,100
PY-1,3,100
PY-11,3,100
PY-8,3,100
PY-7,3,100
PY-10,3,100
PY-19,3,100
PY-12,3,100
PY-13,3,100
PE-HUC,3,100
PE-ICA,3,100
PE-MDD,3,100
PE-LOR,3,100
PE-SAM,3,100
PE-UCA,3,100
PE-ANC,3,100
PE-LAM,3,100
PE-AYA,3,100
PE-APU,3,100
PE-CUS,3,100
PE-LIM,3,100
PE-CAJ,3,100
PE-JUN,3,100
PE-PUN,3,100
PE-AMA,3,100
PE-MOQ,3,100
PE-TUM,3,100
PE-ARE,3,100
PE-LAL,3,100
PE-TAC,3,100
PE-PIU,3,100
PH-DAO,2,35
PH-AUR,2,35
PH-PLW,2,35
PH-ILI,2,35
PH-SUK,2,35
PH-MSR,2,35
PH-ZAN,2,35
PH-BAS,2,35
PH-ZMB,2,35
PH-PAM,2,35
PH-ILN,2,35
PH-U-A,2,35
PH-ALB,2,35
PH-CAV,2,35
PH-MDC,2,35
PH-SCO,2,35
PH-MAG,2,35
PH-DAV,2,35
PH-AGN,2,35
PH-SUR,2,35
PH-CAM,2,35
PH-LAN,2,35
PH-SLU,2,35
PH-LAS,2,35
PH-TAW,2,35
PH-MSC,2,35
PH-ZAS,2,35
PH-SUN,2,35
PH-ZSI,2,35
PH-BEN,2,35
PH-CAN,2,35
