VN-43,2,5,1
VN-02,2,5,1
VN-01,2,5,1
VN-35,2,5,1
VN-60,2,5,1
VN-15,2,5,1
VN-05,2,5,1
VN-56,2,5,1
VN-31,2,5,1
VN-30,2,5,1
VN-47,2,5,1
VN-07,2,5,1
VN-40,2,5,1
VN-49,2,5,1
VN-23,2,5,1
VN-21,2,5,1
VN-26,2,5,1
VN-44,2,5,1
VN-13,2,5,1
ID-PA,18,20,8
ID-JB,720,20,320
ID-JI,360,20,160
ID-PB,18,20,8
ID-LA,18,20,8
ID-ST,18,20,8
ID-KI,18,20,8
ID-JA,18,20,8
ID-JT,72,20,32
ID-NT,18,20,8
ID-NB,18,20,8
ID-SS,18,20,8
ID-KU,18,20,8
ID-SG,18,20,8
ID-SB,18,20,8
ID-BA,18,20,8
ID-KT,18,20,8
ID-MA,18,20,8
ID-SN,18,20,8
ID-MU,18,20,8
ID-GO,18,20,8
ID-SA,18,20,8
ID-KS,18,20,8
ID-YO,18,20,8
ID-RI,18,20,8
ID-JK,18,20,8
ID-BT,18,20,8
ID-SU,18,20,8
ID-BB,18,20,8
ID-KB,18,20,8
ID-BE,18,20,8
ID-AC,18,20,8
KH-7,0,5,0
KH-13,0,5,0
KH-2,0,5,0
KH-4,0,5,0
KH-9,0,5,0
KH-10,0,5,0
KH-11,0,5,0
KH-8,0,5,0
KH-16,0,5,0
KH-17,0,5,0
KH-19,0,5,0
KH-18,0,5,0
KH-15,0,5,0
MM-07,0,5,0
MM-16,2,5,1
MM-04,0,5,0
MM-11,0,5,0
MM-05,0,5,0
MM-03,0,5,0
MM-17,0,5,0
MM-01,0,5,0
MM-12,0,5,0
MM-15,0,5,0
MM-13,0,5,0
MM-02,0,5,0
MM-06,0,5,0
US-NY,36,80,16
US-NJ,18,80,8
SG-04,4,20,2
SG-03,4,20,2
SG-02,4,20,2
RU-MOS,80,40,36
RU-ORE,20,40,9
RU-STA,20,40,9
RU-SKA,20,40,9
RU-PRI,20,40,9
LK-5,2,10,1
LK-1,2,10,1
LK-6,2,10,1
LK-2,2,10,1
LK-3,2,10,1
LK-4,2,10,1
LK-7,2,10,1
PH-DAO,18,50,8
PH-AUR,18,50,8
PH-PLW,18,50,8
PH-ILI,18,50,8
PH-SUK,18,50,8
PH-MSR,18,50,8
PH-ZAN,18,50,8
PH-BAS,18,50,8
PH-ZMB,18,50,8
PH-PAM,18,50,8
PH-ILN,18,50,8
PH-U-A,18,50,8
PH-ALB,18,50,8
PH-CAV,18,50,8
PH-MDC,18,50,8
PH-SCO,18,50,8
PH-MAG,18,50,8
PH-DAV,18,50,8
PH-AGN,18,50,8
PH-SUR,18,50,8
PH-CAM,18,50,8
PH-LAN,18,50,8
PH-SLU,18,50,8
PH-LAS,18,50,8
PH-TAW,18,50,8
PH-MSC,18,50,8
PH-ZAS,18,50,8
PH-SUN,18,50,8
PH-ZSI,18,50,8
PH-BEN,18,50,8
PH-CAN,18,50,8
PH-CAS,18,50,8
PH-BTN,18,50,8
PH-LUN,18,50,8
PH-CAG,18,50,8
PH-CAT,18,50,8
PH-MAD,18,50,8
PH-ISA,18,50,8
PH-LEY,18,50,8
PH-NEC,18,50,8
PH-WSA,18,50,8
PH-NER,18,50,8
PH-AKL,18,50,8
PH-NSA,18,50,8
PH-MAS,18,50,8
PH-CEB,18,50,8
PH-CAP,18,50,8
PH-ANT,18,50,8
PH-BOH,18,50,8
PH-ROM,18,50,8
PH-BUK,18,50,8
DE-BR,36,40,16
DE-BW,36,40,16
DE-TH,36,40,16
DE-MV,36,40,16
DE-SN,36,40,16
DE-ST,36,40,16
DE-HE,36,40,16
DE-NW,36,40,16
DE-HH,36,40,16
DE-BE,36,40,16
DE-BY,36,40,16
DE-SL,36,40,16
DE-NI,36,40,16
DE-HB,36,40,16
DE-RP,36,40,16
DE-SH,36,40,16
CA-ON,36,50,16
CA-QC,54,50,24
CA-BC,4,50,2
GB-ENG,300,50,133
GB-SCT,50,50,22
GB-NIT,50,50,22
LA-PH,0,10,0
LA-AT,0,10,0
LA-BK,0,10,0
LA-LP,0,10,0
LA-LM,0,10,0
LA-OU,0,10,0
LA-CH,0,10,0
LA-XA,0,10,0
LA-SV,0,10,0
LA-HO,0,10,0
LA-SL,0,10,0
LA-KH,0,10,0
LA-VT,0,10,0
LA-XI,0,10,0
KP-10,0,0,0
KP-09,0,0,0
KP-01,0,0,0
KP-08,0,0,0
KP-07,0,0,0
FR-L,20,50,9
FR-U,20,50,9
FR-Q,20,50,9
FR-O,20,50,9
FR-S,20,50,9
FR-B,20,50,9
FR-T,20,50,9
FR-N,20,50,9
FR-R,20,50,9
FR-A,20,50,9
FR-I,20,50,9
FR-V,20,50,9
FR-C,20,50,9
FR-M,20,50,9
FR-H,20,50,9
FR-D,20,50,9
FR-F,20,50,9
FR-K,20,50,9
FR-G,20,50,9
FR-J,200,50,90
FR-E,20,50,9
FR-P,20,50,9
KG-Y,20,20,9
KG-C,20,20,9
KG-O,20,20,9
PK-SD,20,50,9
PK-PB,20,50,9
PK-NW,20,50,9
PK-NA,20,50,9
PK-BA,20,50,9
PK-JK,20,50,9
PK-TA,20,50,9
